-- Merging decision tree log ---
application
INJECTED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/0f1bb2da8b0bcf0a5b04ab7d9f8a5b14/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/0f1bb2da8b0bcf0a5b04ab7d9f8a5b14/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/arhamkhanmac/.gradle/caches/transforms-3/7c6b2fb386bb725040f455b38da51ffc/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/arhamkhanmac/.gradle/caches/transforms-3/7c6b2fb386bb725040f455b38da51ffc/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/286cb903c4490f6b3a2b524e6d0fa082/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/286cb903c4490f6b3a2b524e6d0fa082/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/5ae122ab6acbdf64639276f2f15e0095/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/5ae122ab6acbdf64639276f2f15e0095/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/65771899408e25b4fbe4ef84ee35e44a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/65771899408e25b4fbe4ef84ee35e44a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/f1aed3b6b3fc497a8deef84f5ae7c876/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/f1aed3b6b3fc497a8deef84f5ae7c876/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/a8fb0595df51a1b2bcc0adeb4cc63b6a/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/a8fb0595df51a1b2bcc0adeb4cc63b6a/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/b5e3c20df526a4e3e3fa71b2fcd7d065/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/b5e3c20df526a4e3e3fa71b2fcd7d065/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/953814cd4680250863c018160a630476/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/953814cd4680250863c018160a630476/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/57db854aa60b1294f3233735cc00ff9e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/57db854aa60b1294f3233735cc00ff9e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/8599ce81b2488d79fe74e03091b270f1/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/8599ce81b2488d79fe74e03091b270f1/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.3.6] /Users/arhamkhanmac/.gradle/caches/transforms-3/a0914c2d67152986342174156f970a12/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/arhamkhanmac/.gradle/caches/transforms-3/a0914c2d67152986342174156f970a12/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/3323d57b07278cc272aa2833705fae4e/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/3323d57b07278cc272aa2833705fae4e/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c3984fb1a50d4b5713a906016b664827/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c3984fb1a50d4b5713a906016b664827/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/53f76bbf1b2f619dae1fec69d6c390e0/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/53f76bbf1b2f619dae1fec69d6c390e0/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/2eac335f9d4f62fc1b480b1249831f6a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/2eac335f9d4f62fc1b480b1249831f6a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/4faea3a1b02b076c9fcd5bef9a186a55/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/4faea3a1b02b076c9fcd5bef9a186a55/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/3245350afecb8e5b134fd7a081a4beb0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/3245350afecb8e5b134fd7a081a4beb0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/308a2b2a14a8a9b18f4fdafc27c696d8/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/308a2b2a14a8a9b18f4fdafc27c696d8/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/6d2e7ba01fef5100c074ef03dc363b00/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/6d2e7ba01fef5100c074ef03dc363b00/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/6f4b6d3ef9d5ab36d7de32a6057697d2/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/6f4b6d3ef9d5ab36d7de32a6057697d2/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/b57a2142234912c50c33336f5b3fd900/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/b57a2142234912c50c33336f5b3fd900/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/cc896e1b69f4c6d2231801dac2d9c73b/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/cc896e1b69f4c6d2231801dac2d9c73b/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/arhamkhanmac/.gradle/caches/transforms-3/e53997e0c59983537f59df4be2e69c55/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/arhamkhanmac/.gradle/caches/transforms-3/e53997e0c59983537f59df4be2e69c55/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/arhamkhanmac/.gradle/caches/transforms-3/06a965d06d613f425fe3cbb47aa8ab1a/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/arhamkhanmac/.gradle/caches/transforms-3/06a965d06d613f425fe3cbb47aa8ab1a/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/aba9a1206001e1e1e2d07d979ee6443e/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/aba9a1206001e1e1e2d07d979ee6443e/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/68b04c35c708bf6d337d2eef600264e6/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/68b04c35c708bf6d337d2eef600264e6/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/43ae5f9415ef1e3b42876f565b1a1d05/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/43ae5f9415ef1e3b42876f565b1a1d05/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/1a870abbf66464bb0f980c92315ad10d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/1a870abbf66464bb0f980c92315ad10d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/e11e932c6b968a9d761080fdbaf7a115/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/e11e932c6b968a9d761080fdbaf7a115/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/10213c521e46d462c3e8df47818859ab/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/10213c521e46d462c3e8df47818859ab/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/cbf3e3703f7d251d9c9457249ee84450/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/cbf3e3703f7d251d9c9457249ee84450/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/ae998903c5751eabc3ceeb3044599563/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/ae998903c5751eabc3ceeb3044599563/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/6249417da85ec0438b9d0a60cae8f409/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/6249417da85ec0438b9d0a60cae8f409/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/07cbb4067cbb1399526d13b2ea3fc99f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/07cbb4067cbb1399526d13b2ea3fc99f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/3d84b2da637756ba19c019e4fb0d1bb3/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/3d84b2da637756ba19c019e4fb0d1bb3/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/9c148ceb62e64ddf2c508dccae47d680/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/9c148ceb62e64ddf2c508dccae47d680/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/ba8cb0379805595edd3420adcccc673d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/ba8cb0379805595edd3420adcccc673d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/121ef07b6bae3b206590515ca0bcd212/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/121ef07b6bae3b206590515ca0bcd212/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/1f4edf2df49c4f20084819e89ca35d27/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/1f4edf2df49c4f20084819e89ca35d27/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/4da6650f5caf94a3e20d6df1366e34b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/4da6650f5caf94a3e20d6df1366e34b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/8d390a1fd48e17172dafe2bb01734745/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/8d390a1fd48e17172dafe2bb01734745/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/7efa6f52f32568d83a26ed68116c8354/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/7efa6f52f32568d83a26ed68116c8354/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/dbcc414be6a87325a453833e674973ac/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/dbcc414be6a87325a453833e674973ac/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/664602d0e26e449da9b6b39e1c969f51/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/664602d0e26e449da9b6b39e1c969f51/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/94b0479f490275eac938c63bdf76853e/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/94b0479f490275eac938c63bdf76853e/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5cf520211a43c8ecbb7e40c7f66deed4/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5cf520211a43c8ecbb7e40c7f66deed4/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/arhamkhanmac/.gradle/caches/transforms-3/f20a396fe20dcce09f301eba06403911/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/arhamkhanmac/.gradle/caches/transforms-3/f20a396fe20dcce09f301eba06403911/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/8a1fc1bcfc66ba5dd95a1180ee57d538/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/8a1fc1bcfc66ba5dd95a1180ee57d538/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5e190e633a7e33c7dcccd98ae7eb2a44/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5e190e633a7e33c7dcccd98ae7eb2a44/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/1b95ff1a02fd16050cae71b24fdefdd5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/1b95ff1a02fd16050cae71b24fdefdd5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/2fbf5f7fb664fe97da151e42a1fd1dd4/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/2fbf5f7fb664fe97da151e42a1fd1dd4/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/9659cdad2ec2568eec5f58c3b730aad1/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/9659cdad2ec2568eec5f58c3b730aad1/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/233ec6a472bdffe2a3144aa7f34f5856/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/233ec6a472bdffe2a3144aa7f34f5856/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/a8fb0595df51a1b2bcc0adeb4cc63b6a/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/a8fb0595df51a1b2bcc0adeb4cc63b6a/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/debug/AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
